번호,층,등급,컨셉,몬스터 등장좌표,상자 등장좌표
181,37,1,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
182,37,2,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
183,37,3,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
184,37,4,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
185,37,5,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
186,38,1,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
187,38,2,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
188,38,3,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
189,38,4,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
190,38,5,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
191,39,1,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
192,39,2,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
193,39,3,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
194,39,4,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
195,39,5,늪지,"0.0.0:respawn.box.5.enter:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:single.box.3.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10,0.0.0:respawn.box.5.exit:spawn.goblin.goblins_lv1*50/spawn.goblin.goblins_lv1*25/spawn.goblin.goblins_lv1*10",null(아직 없음)
